Itr,AverageEvalReward,StdEvalReward,MinEvalReward,MaxEvalReward,AverageTrainReward,StdTrainReward,MinTrainReward,MaxTrainReward,EvalEpLen,TrainEpLen,TotalEnvInteracts,Time,Training loss,Entropy,KL Divergence,Clip Frac,Baseline loss
18,-122.148544,68.96251,-219.55153,-18.807228,-91.97145,59.71246,-207.15839,3.9861794,116.2,135.73333333333332,38920,0.18593708276748658,0.019860024,1.1663055,0.008309374,0.0175,0.89733684
19,-59.34368,24.88058,-88.47143,-27.055609,-100.54571,86.49965,-357.7054,-5.8688393,176.0,179.41666666666666,41073,0.19994707107543946,-0.07853163,1.1403879,0.009211206,0.02,0.93553925
20,-100.78629,92.49663,-279.49963,-39.273205,-134.2459,94.89014,-277.79492,-24.123676,153.4,192.0,43185,0.21299659013748168,-0.010907263,1.206447,0.0054366807,0.065,1.1429584
21,-84.88264,78.07978,-235.93001,-16.712563,-115.60638,110.35663,-231.70026,1.6501427,305.0,586.25,45530,0.2538366476694743,-0.053131856,1.2928628,0.0035504294,0.0075,1.073474
22,-81.32281,100.22243,-279.3314,-13.079838,-125.7693,68.48021,-238.13222,-27.828259,112.4,147.21428571428572,47591,0.26401847998301187,-0.0602884,1.239075,0.00657587,0.01,0.9906079
23,-50.32614,86.09627,-216.69382,13.313133,-71.40223,43.529934,-190.98291,-5.554329,106.8,132.875,49717,0.2733246882756551,-0.009009162,1.2273685,0.004840558,0.067499995,0.9670705
24,-123.65792,84.03453,-251.90987,-31.575829,-51.489876,27.423717,-114.15272,-7.1629133,114.2,133.8,51724,0.28350014686584474,-0.10207246,1.1857357,0.009556375,0.049999997,0.89957404
25,-55.006275,29.52815,-83.106735,0.13913918,-82.48408,76.65369,-253.91855,3.8890743,141.2,158.53846153846155,53785,0.30809820890426637,-0.072065055,1.1298043,0.0057873917,0.005,0.94484955
26,-96.66405,65.628235,-192.19092,-8.404507,-78.83997,64.88529,-266.30304,-2.817286,395.0,167.91666666666666,55800,0.3410227616628011,-0.084703594,1.0869075,0.008244576,0.0975,0.9383521
27,-78.31153,49.601677,-163.10446,-12.210083,-107.35879,115.786804,-307.05188,6.4269567,191.6,192.0909090909091,57913,0.35635071992874146,-0.04695693,1.1324073,0.0019244574,0.0075,0.9175462
28,-39.21273,72.004524,-125.678566,72.33168,-122.543465,103.81808,-261.72382,36.861015,308.8,309.42857142857144,60079,0.39414236942927044,-0.05921018,1.2140172,0.016682304,0.3175,1.0680326
29,5.6615434,110.256714,-119.605286,149.04456,-34.668465,31.158854,-101.61803,15.251616,471.4,154.92857142857142,62248,0.44030381043752037,0.08015904,1.2112443,0.0025193905,0.0025,0.82483536
30,-39.75899,25.92216,-87.57646,-9.865059,-49.92017,71.73902,-215.84216,54.711296,109.2,257.125,64305,0.4591508070627848,-0.079474494,1.2220216,0.0060075987,0.06,1.0435063
31,-102.50885,63.94136,-198.45738,-26.45148,-51.091415,69.92742,-164.16019,96.79243,127.0,267.75,66447,0.47964735825856525,-0.057184566,1.147905,0.0057802745,0.044999998,0.97279114
32,-102.96211,65.259926,-193.30528,-30.357462,-45.353256,57.938744,-110.57994,84.191635,146.2,271.875,68622,0.5016254146893819,0.037002657,1.084511,0.0069851005,0.0875,0.9568651
33,-76.77774,73.498146,-212.47798,-11.9753685,-103.80472,96.3009,-289.21725,-13.110197,157.0,178.16666666666666,70760,0.513825003306071,-0.009486663,1.1645911,0.0026039195,0.015,0.94120747
34,-22.467247,36.264294,-80.5382,8.501089,-8.1648445,88.01925,-156.15785,109.428444,141.6,448.1666666666667,73449,0.5430117249488831,-0.009350178,1.0493481,0.0075447056,0.1775,0.9960861
35,34.253708,106.35567,-116.172165,165.6977,-53.126816,77.31757,-267.32126,8.053185,492.2,155.3846153846154,75469,0.5824535290400187,-0.03191107,1.1345648,0.006512738,0.1375,0.8759188
36,-39.80271,106.39828,-198.5526,120.949684,-47.0079,43.944084,-165.62868,12.874285,377.6,162.3846153846154,77580,0.6141509493192037,0.09063556,1.0772519,0.0081373025,0.06,0.8665232
37,0.26620024,155.07951,-226.52434,253.21136,-52.037678,87.60299,-204.79094,91.80998,458.2,336.3333333333333,79598,0.6806861480077108,-0.010886353,1.0529717,0.006062462,0.0975,0.9663339
38,-52.38966,76.34586,-149.91203,28.505686,-30.350885,101.58538,-234.7123,87.63923,168.6,350.1666666666667,81699,0.7137877543767294,-0.08953397,1.0313249,0.012306807,0.21249999,1.014155
39,21.780466,87.65142,-66.25514,177.7941,94.76917,7.7104874,87.058685,102.47966,329.0,1000.0,83699,0.7489115595817566,0.0068381615,0.9863884,0.012574875,0.275,0.8079292
40,-49.541927,150.95169,-216.97862,194.41273,13.952853,50.428074,-35.137672,120.45375,350.6,347.1666666666667,85782,0.7842838923136394,-0.046529528,0.995074,0.009993729,0.14,0.93865645
41,-45.537113,68.38752,-163.29887,45.489056,-50.82243,107.20733,-239.91936,82.83774,409.8,409.4,87829,0.8291210532188416,0.037790075,1.0077436,0.006879737,0.095,1.1630653
42,-163.43495,88.65456,-285.18243,-46.739605,52.888332,69.649994,-45.32324,108.51705,201.6,755.6666666666666,90096,0.8541204134623209,-0.005560335,0.9301927,0.0040772134,0.0425,0.86433333
43,-2.8631577,108.03298,-170.13062,127.89393,-30.988422,73.45237,-151.33102,79.77808,510.8,409.8,92145,0.9098838090896606,-0.01694403,0.97102755,0.0070528835,0.13499999,0.9760253
44,68.25472,77.514786,-27.794312,205.90533,106.11055,7.521084,98.58947,113.63164,653.6,1000.0,94145,0.9713159600893656,-0.012346005,0.8988795,0.0074215042,0.17999999,0.77249837
45,61.97467,55.484062,16.441357,170.3756,115.75943,7.719639,108.03979,123.479065,354.8,1000.0,96145,1.0060706575711569,-0.086631715,0.9890978,0.008045593,0.122499995,0.50200284
46,67.41404,30.639158,22.080448,116.57134,56.84515,62.692486,-15.29656,123.74152,511.4,602.0,98553,1.0574750582377115,0.047137957,0.9464998,0.007019095,0.1925,0.7512429
47,22.524256,52.20212,-15.208431,125.651474,114.08977,0.60347366,113.4863,114.693245,359.0,1000.0,100553,1.0969284256299336,0.01642923,0.89844257,0.003249865,0.0175,0.17361781
48,70.86632,67.780136,6.9855766,165.92165,44.385433,57.89152,-19.654903,126.489914,521.6,621.25,103038,1.1482836445172628,-0.08818819,1.0203773,0.01336914,0.16,0.9754293
49,96.79863,73.80052,16.923115,215.14536,24.359076,42.146973,2.288435,118.41096,421.8,351.3333333333333,105146,1.2024599313735962,0.01522589,1.0388042,0.0035608565,0.044999998,1.0316442
50,27.0147,67.52878,-33.196365,154.869,68.34039,51.27971,6.31248,120.52181,390.6,609.75,107585,1.2462185144424438,-0.06444692,1.0043918,0.00474241,0.022499999,0.708807
51,82.20621,65.80385,-22.996502,175.95082,108.52043,2.7921486,105.72829,111.312584,849.6,1000.0,109585,1.329432229200999,-0.1413703,1.0120882,0.00456863,0.0,0.5485408
52,73.95237,70.98451,-34.110794,141.5343,82.09138,46.80966,15.892568,115.260345,704.8,744.0,111817,1.4068756421407065,-0.008165239,1.0368074,0.010312298,0.024999999,0.61655676
53,94.68642,54.31005,-2.3187027,164.76862,86.66388,1.2046394,85.45924,87.86852,857.0,1000.0,113817,1.5112037817637125,0.09348403,1.0934385,0.0077863275,0.049999997,0.33749396
54,93.43919,54.465187,-12.143402,136.76842,31.678946,61.716766,-43.549347,95.720024,1000.0,644.0,116393,1.614602796236674,-0.07120468,1.120016,0.009390271,0.1275,0.94689983
55,44.41491,88.73548,-99.26842,143.8565,38.195847,44.36163,-6.208864,89.17314,876.4,621.5,118879,1.7074873765309653,-0.031617507,1.0854363,0.0050432635,0.005,0.59483504
56,72.219925,60.633232,-35.315754,141.9938,81.335464,0.7931862,80.542274,82.12865,1000.0,1000.0,120879,1.8159614046414694,-0.03301597,1.1019516,0.013057787,0.24,0.6393815
57,-64.17832,85.990944,-142.25734,48.649124,68.981384,5.0471935,63.934193,74.02858,556.2,1000.0,122879,1.874429961045583,-0.04469167,1.0620526,0.012087024,0.235,0.24474964
58,-78.00679,181.29782,-237.26779,147.12555,97.14673,13.13842,84.00831,110.28515,874.8,1000.0,124879,1.9714203397432963,0.08812903,1.0609276,0.00794547,0.1625,0.53101975
59,79.83195,61.36571,-1.4027481,151.88487,-68.79721,133.65244,-239.82553,86.40515,685.4,690.6666666666666,126951,2.0392098943392436,-0.031071609,1.0262297,0.010894203,0.17,0.86179554
60,83.36992,54.080418,28.443645,155.69437,114.45546,1.3756828,113.07978,115.83115,678.2,1000.0,128951,2.117781329154968,-0.009883738,0.95337784,0.008522482,0.049999997,0.28789368
61,45.03888,53.885105,6.194458,150.4291,50.950916,47.892273,2.9544106,121.11612,326.0,615.5,131413,2.154054605960846,-0.16169736,0.98494655,0.005122929,0.0775,0.55479646
62,68.26055,56.71997,1.4803085,141.14685,115.61857,8.008186,107.61038,123.626755,498.6,1000.0,133413,2.202518645922343,-0.012037495,0.9519681,0.0030108513,0.085,0.28861603
63,72.60118,58.290268,-37.13118,121.99269,112.63839,1.40168,111.23671,114.04007,841.6,1000.0,135413,2.2851707140604653,-0.051965926,0.9449537,0.012522221,0.2925,0.18635045
64,95.14629,19.03169,73.85211,130.37787,51.761402,45.836372,-10.671368,98.0798,1000.0,776.6666666666666,137743,2.4093773007392882,-0.02070747,0.9811212,0.006053405,0.0875,0.6502041
65,103.454895,49.172615,21.281315,149.34885,79.562386,16.853716,62.708668,96.4161,1000.0,1000.0,139743,2.5296593070030213,-0.033705298,0.9741255,0.0038158142,0.0325,0.19479857
66,115.95961,28.192205,84.89374,155.87616,38.355892,30.277424,8.07847,68.633316,1000.0,1000.0,141743,2.6534200588862102,-0.13740405,1.0302567,0.002436334,0.0,1.097993
67,92.052826,56.702274,9.591255,145.92567,93.48575,3.6477547,89.83799,97.1335,844.8,1000.0,143743,2.7554989099502563,0.050977588,1.000045,0.0042872815,0.0875,0.30705968
68,100.22979,13.581355,84.36795,124.547195,45.709743,48.75713,-22.45795,88.780266,1000.0,787.6666666666666,146106,2.882074026266734,-0.09523994,1.0088083,0.010381432,0.21249999,0.69408405
69,58.97862,23.564655,18.056479,88.42991,22.978876,45.684235,-41.32234,60.569088,1000.0,854.0,148668,3.0037524859110514,-0.0615004,1.0076653,0.005751246,0.099999994,0.928789
70,118.80229,42.681335,57.885487,176.2951,27.973104,13.240916,14.732188,41.21402,1000.0,1000.0,150668,3.1158644517262775,0.055355333,1.0473301,0.004278196,0.02,0.93653196
71,92.672226,26.74156,56.37213,121.793976,52.225327,6.3839645,45.841362,58.60929,1000.0,1000.0,152668,3.2511959195137026,-0.05502004,1.0052539,0.0033237177,0.022499999,0.83133006
72,114.95718,8.438694,103.196335,126.12692,51.040535,4.546318,46.494217,55.586853,1000.0,1000.0,154668,3.3716728965441387,-0.048696592,1.0272207,0.0040758513,0.06,0.58263016
73,115.258156,43.159336,42.602478,168.91289,63.6686,14.314129,49.35447,77.98273,861.6,1000.0,156668,3.4588370164235434,-0.04192143,1.058728,0.006645601,0.08,0.47242704
74,43.31772,106.42369,-104.38591,189.59785,91.481186,0.8096962,90.67149,92.290886,855.4,1000.0,158668,3.546869202454885,-0.018597636,0.9543809,0.0032112072,0.0425,0.34741196
75,75.59161,85.71565,-62.39229,179.65434,77.14095,3.244545,73.89641,80.3855,915.8,1000.0,160668,3.645064071814219,0.017475124,0.9512506,0.0053407038,0.035,0.8496701
76,115.36491,26.158747,88.10707,156.55052,24.792362,7.459693,17.33267,32.252056,1000.0,1000.0,162668,3.754365114370982,0.009370166,1.0175415,0.009050349,0.1475,1.0508758
77,84.96306,55.303493,10.516319,162.86693,75.39584,3.819168,71.576675,79.21501,705.4,1000.0,164668,3.836142949263255,0.025211684,0.9031493,0.012105883,0.1525,0.39281502
78,207.74529,58.17654,156.56996,309.33517,153.76057,45.524353,119.07066,218.07529,850.2,864.0,167260,3.922062114874522,0.04969421,0.69895935,0.010279997,0.1025,0.4012278
79,227.3016,13.839119,209.17943,243.87247,214.83754,7.4271164,205.90565,225.48708,560.0,501.25,169265,3.977871839205424,0.038718734,0.8579553,0.0054031233,0.08,1.4569408
80,174.72183,107.335945,-38.397705,242.35788,190.22676,9.654927,180.64124,203.44061,626.0,700.3333333333334,171366,4.047759163379669,-0.038501352,0.85667354,0.004715684,0.065,1.2751023
81,216.01114,11.37773,203.04196,233.81488,193.05966,8.10604,179.20328,199.69344,546.0,523.0,173458,4.100503067175548,0.033439912,0.9112241,0.0016238941,0.005,1.0187213
82,229.46872,20.270557,209.71886,266.96753,170.96405,59.135616,68.945526,213.57397,508.4,670.0,176138,4.158292651176453,0.05276827,0.7242547,0.0051150396,0.0475,1.0281067
83,242.77522,28.127707,205.58539,287.9116,192.98364,6.7610145,185.41878,203.86122,428.6,628.75,178653,4.204818606376648,-0.097108416,0.85060096,0.0023088532,0.0175,0.8395694
84,204.79404,82.32983,56.10703,299.79672,134.74237,91.83428,-23.985683,197.34238,347.8,528.0,180765,4.237896124521892,-0.09084496,0.8842,0.0029800814,0.044999998,0.89773643
85,174.91708,101.09548,-26.322498,237.06758,125.985794,100.33209,-46.87604,193.72603,396.2,589.0,183121,4.274523421128591,-0.061328847,0.8501165,0.0050809537,0.035,0.8890962
86,35.610146,18.266466,21.267342,70.683685,132.71971,109.313126,-27.79367,222.33269,262.8,405.8333333333333,185556,4.300946191946665,-0.060794055,0.7776057,0.004891541,0.044999998,0.98134923
87,201.65582,103.404884,-5.027046,259.5427,181.66388,82.16991,-1.368742,226.74821,345.8,402.3333333333333,187970,4.335976111888885,-0.053263202,0.8817221,0.0026823678,0.0275,0.9771389
88,258.23853,14.860295,235.88121,278.6834,137.66644,108.19954,-21.845556,224.14757,368.4,366.5,190169,4.370043385028839,0.009286045,0.8412951,0.0066692615,0.11,0.95454496
89,169.39996,116.69598,20.964737,291.09302,209.70552,3.395602,205.6712,213.92984,369.8,427.0,192304,4.405177569389343,-0.07931534,0.73512024,0.00390424,0.03,0.845685
90,61.315155,130.7985,-62.116905,247.94656,148.61417,111.72324,-74.70751,210.07329,307.6,450.6,194557,4.438261369864146,-0.034065314,0.7225419,0.0046850913,0.0725,0.873853
91,253.59915,27.899992,216.02162,294.87848,91.86757,116.60832,-62.2646,211.17375,449.8,403.0,196572,4.482791034380595,0.0673705,0.72232664,0.008365868,0.107499994,0.93097234
92,255.51248,34.27791,205.81859,292.1195,182.42232,15.310608,163.1002,202.02124,378.8,522.75,198663,4.518609607219696,0.0079844445,0.72084457,0.007678222,0.1625,0.71702826
93,118.12666,155.16449,-70.17347,301.37073,192.79868,6.5814266,184.84315,203.82515,464.4,499.6,201161,4.567709020773569,-0.0034036962,0.825921,0.010237703,0.18249999,0.6503779
94,126.88108,144.24829,-81.5237,305.72092,149.79245,20.269728,135.6174,184.50713,342.0,609.5,203599,4.598823229471843,0.0677481,0.87352216,0.006250175,0.044999998,0.45731375
95,36.273293,96.28484,-52.58219,217.91643,199.91061,15.120839,173.3083,219.28993,266.4,482.4,206011,4.627670971552531,-0.011557212,0.7131289,0.010266249,0.1325,0.8653935
96,125.13783,134.99007,-43.66152,267.46118,151.4401,103.0249,-52.383755,214.66049,354.2,476.4,208393,4.664581565062205,0.16081293,0.57746154,0.014014595,0.114999995,0.8458319
97,146.77432,119.39541,-10.3767395,300.0061,135.11755,96.83467,-57.0477,205.45209,350.6,438.2,210584,4.6994882941246034,-0.07247582,0.75230575,0.009946918,0.1725,0.8660614
98,145.33154,99.46041,-9.906548,248.5324,140.79573,109.03109,-77.12307,202.8334,339.8,494.6,213057,4.738362367947897,-0.07072489,0.7693907,0.0037672403,0.015,0.83797467
99,208.88968,82.84601,43.696537,256.45813,210.3885,7.9300566,199.9959,219.67958,295.2,412.6,215120,4.768114916483561,-0.054723315,0.80008477,0.012385796,0.19999999,0.7775836
100,207.7647,89.71381,30.101925,264.97885,226.13977,7.1531186,211.62144,232.58058,280.6,335.3333333333333,217132,4.793220273653666,0.03147337,0.7935411,0.010430029,0.125,1.0930493
101,157.81065,128.3357,-41.52198,282.7995,169.62576,101.63091,2.377182,240.02563,278.2,288.7142857142857,219153,4.817246882120768,-0.01836582,0.7642093,0.018671347,0.21249999,1.003702
102,166.11302,109.16985,3.308487,254.44475,214.8879,3.6284275,210.95279,220.97116,337.6,382.6666666666667,221449,4.850492052237192,0.024469385,0.68408936,0.0041225054,0.035,0.93793124
103,112.821335,100.5501,1.4128456,246.90198,212.41284,7.952981,202.93431,226.1582,264.4,387.8333333333333,223776,4.877401606241862,0.029020693,0.89119625,0.0054895547,0.099999994,0.89437515
104,122.13888,117.868546,-1.8674297,268.064,159.0504,102.68657,-3.222374,230.02554,288.6,324.14285714285717,226045,4.902110775311788,-0.022635808,0.90272224,0.0070538763,0.145,0.98727185
105,229.81702,92.37419,50.656822,296.83167,203.95653,79.35514,9.706348,238.42795,251.2,305.85714285714283,228186,4.923727476596833,-0.02711094,0.73158485,0.0028930246,0.03,0.9887776
106,160.94136,112.45076,22.312073,295.1106,202.01436,75.708855,16.652832,237.05005,271.6,302.2857142857143,230302,4.946940207481385,-0.006017148,0.8425392,0.0026848596,0.03,1.0272447
107,227.49844,75.21561,80.46442,294.11505,227.37993,6.107244,220.56311,240.19537,285.2,335.5,232315,4.971880157788594,0.07784822,0.72829384,0.006259119,0.0875,0.8617232
108,210.96365,75.68344,61.219162,266.8735,229.90416,2.0088062,226.89072,232.35616,337.4,314.7142857142857,234518,5.000580585002899,-0.052856304,0.76852417,0.0022921485,0.01,0.7993224
109,197.68979,79.65336,48.451466,286.64355,225.79292,4.7468443,222.39294,235.74947,303.2,365.6666666666667,236712,5.028921870390574,-0.05625008,0.79008025,0.007042911,0.1125,0.8553445
110,155.48816,95.93174,32.606853,257.8846,229.26988,3.9852312,224.58606,234.55066,323.6,319.57142857142856,238949,5.056296745936076,0.06118524,0.87025315,0.00967575,0.122499995,0.688484
111,258.71286,19.12136,234.4628,291.66684,233.47,3.5701587,225.1199,236.51422,332.0,322.42857142857144,241206,5.0847496509552,0.037597097,0.7321977,0.009719568,0.16,0.6931857
112,253.54634,21.086468,234.83029,291.7521,196.19661,76.892334,8.572895,237.74731,299.4,310.14285714285717,243377,5.109256287415822,-0.095222324,0.84559876,0.0076951026,0.074999996,1.1267433
113,173.01216,100.66976,37.27442,289.91672,179.57303,96.324974,7.546623,240.70247,264.2,284.25,245651,5.131563878059387,-0.0063357167,0.757785,0.002274301,0.0025,1.1578857
114,233.67911,19.366848,203.24571,258.5286,234.06972,2.8629544,230.78604,239.41536,365.8,316.42857142857144,247866,5.161760791142782,-0.02091306,0.67847484,0.013357384,0.1875,0.68167126
115,204.7392,112.511154,-18.94453,280.07162,224.63507,4.071041,218.81778,232.26292,299.4,345.5,249939,5.187811394532521,0.021108028,0.88436675,0.010580821,0.175,0.9596651
116,214.03226,92.19589,35.330338,294.96317,223.29192,7.6082354,211.31844,235.15216,265.0,323.14285714285717,252201,5.2102541406949365,0.036347486,0.8486165,0.015470013,0.22999999,0.7971971
117,235.04703,81.028656,79.48974,307.8742,226.53038,4.768453,219.17867,232.98132,257.6,341.6666666666667,254251,5.232790029048919,0.033134986,0.58441895,0.0062986277,0.1175,0.6379913
118,156.72281,111.70532,35.58447,293.04233,201.98148,75.016365,18.45702,240.2005,374.8,288.14285714285717,256268,5.263044635454814,-0.09395146,0.7954399,0.0030465757,0.044999998,1.1693949
119,201.65007,93.89811,16.737572,266.05884,205.54976,81.57485,5.7414627,239.76617,304.6,287.7142857142857,258282,5.287296386559804,-0.0017720829,0.6735666,0.011362975,0.145,1.0126338
120,229.28299,55.548687,129.09888,282.288,231.53415,2.8152444,228.0391,235.56996,424.4,306.42857142857144,260427,5.325397109985351,-0.038573667,0.7319881,0.0063742995,0.074999996,0.7874156
121,263.9793,23.891531,233.26703,304.78586,223.67136,4.4061446,220.43979,233.73257,314.0,330.42857142857144,262740,5.35296323299408,0.031190347,0.8111154,0.010390048,0.175,0.8681529
122,268.1453,25.996593,241.12674,300.78168,226.23685,3.338637,220.60648,231.38031,301.0,325.42857142857144,265018,5.378716425100962,0.048311606,0.87756497,0.0051651215,0.0425,0.83095336
123,269.5354,24.870993,220.44531,286.57202,226.13911,7.1980433,211.10754,232.42828,313.8,348.1666666666667,267107,5.406788043181101,0.105044305,0.7147077,0.0038193818,0.02,0.74770766
124,253.30513,12.003944,233.99173,270.39252,229.43045,3.7187579,222.77728,234.52637,349.8,319.2857142857143,269342,5.436261789004008,0.02114408,0.8807675,0.0073755514,0.1425,0.7595131
125,249.74023,13.054429,231.86305,267.24966,228.90523,2.2763672,225.79446,233.06836,336.0,325.42857142857144,271620,5.463545207182566,0.024678776,0.7776468,0.0089702895,0.17999999,0.7151883
126,248.8232,27.636932,199.27872,273.29373,229.31726,3.842994,223.36073,235.79724,379.6,314.2857142857143,273820,5.495801715056102,0.06287865,0.8802681,0.009525759,0.1375,0.61293155
127,212.82727,111.55196,-4.562481,291.06625,231.74693,3.752814,223.90512,235.95285,284.4,322.7142857142857,276079,5.519885993003845,-0.028769583,0.8710432,0.01106835,0.1625,0.6368784
128,197.1976,89.26155,19.693802,258.0444,231.27461,5.4605107,219.45224,237.41801,305.8,288.2857142857143,278097,5.544558354218801,-0.06297244,0.6971553,0.008691344,0.1325,0.4423583
129,218.44278,90.13368,42.123535,297.52094,221.338,6.989092,213.545,232.36508,257.0,304.0,280225,5.565791793664297,-0.0012146286,0.79868495,0.007676304,0.0975,0.56169987
130,217.57608,87.91243,42.05783,266.8622,222.5648,3.9856682,219.21133,229.17047,275.6,334.6666666666667,282233,5.590970706939697,-0.06943911,0.7973179,0.009108373,0.1475,0.69473225
131,171.89774,99.6886,40.782562,262.07175,227.50864,5.8629203,219.63148,235.63443,240.2,288.85714285714283,284255,5.61058820883433,0.0043689767,0.69616896,0.004195177,0.044999998,0.5163632
132,118.514626,112.40072,15.111435,268.40823,228.77217,6.402057,222.29253,238.61035,254.2,266.625,286388,5.629696194330851,-0.0036112815,0.6339746,0.004271533,0.06,0.42972702
133,158.48761,121.52428,-26.520248,299.9213,227.22627,5.2582116,222.98361,237.25192,267.0,299.7142857142857,288486,5.652303882439932,-0.018721271,0.70915437,0.0052838395,0.074999996,0.39107794
134,255.78757,16.71152,233.9709,271.00302,228.91568,4.9386497,225.34183,238.10344,299.6,341.42857142857144,290876,5.678868826230367,-0.03276152,0.54031014,0.00041759014,0.0,0.44516525
135,213.76236,98.99753,17.25084,273.67578,226.92422,4.929775,222.30025,235.17422,260.6,309.14285714285717,293040,5.701528628667195,-0.04263788,0.6565901,0.000864262,0.0,0.5133239
136,251.82272,15.860624,230.58212,275.30704,226.1108,3.554593,222.48367,234.37076,259.2,277.625,295261,5.72203928232193,-0.08638311,0.67178476,0.0003152497,0.0,0.4299851
137,154.88779,101.881165,17.41402,254.24153,225.76688,0.76086974,224.58768,226.82501,240.8,272.125,297438,5.741112995147705,-0.018178264,0.6961487,0.004573316,0.099999994,0.2566949
138,178.57742,100.8548,-21.748001,248.25655,226.63478,1.0289148,224.75793,228.06546,247.8,287.57142857142856,299451,5.761322553952535,-0.043162275,0.65236014,0.0055181496,0.0775,0.2709675
139,63.42808,90.80574,-18.777168,230.50447,227.62154,1.4958078,225.1209,229.79358,201.4,351.6666666666667,301561,5.781097368399302,0.02401023,0.55225515,0.011619766,0.175,0.46701407
140,54.85143,118.03091,-106.61264,258.4657,206.00098,70.989914,18.58781,244.39534,232.2,252.75,303583,5.798245020707449,-0.02158789,0.6105107,0.008560973,0.1125,0.99282664
141,130.22043,115.79645,4.079273,274.82254,233.35152,0.7479274,231.67294,234.20987,198.0,268.75,305733,5.813781571388245,0.014935212,0.57513815,0.0037991814,0.044999998,0.46773395
142,73.99833,92.06752,14.058315,256.95386,210.32234,70.55734,11.002996,244.85498,191.8,248.77777777777777,307972,5.832589677969614,-0.08352366,0.4875315,0.029092802,0.2625,0.76057005
